chr	start	end	width	strand	cov	num_cpgs	delta_beta
chr1	176119797	176128200	8404	*	22.5950819672131	244	0.30574550085006
chr1	176513541	176518357	4817	*	22.5676470588235	136	0.238775328352508
chr1	177440113	177440249	137	*	20.4	6	0.265939551602135
chr1	177865786	177865992	207	*	20.32	20	0.290085322017431
chr1	178057177	178060205	3029	*	22.5585714285714	140	0.329685933646267
chr1	178690554	178695409	4856	*	22.2227272727273	176	0.184524245364837
chr1	180639076	180639770	695	*	21.6571428571429	28	0.277771889140762
chr1	180779675	180783169	3495	*	24.7520833333333	96	0.417685320942905
chr1	181265610	181265788	179	*	22.975	8	0.226736142631555
chr1	181474486	181474806	321	*	18.925	16	0.184149223027486
chr1	181611973	181614191	2219	*	20.1375	48	0.36982470861745
chr1	181880841	181881547	707	*	21.1333333333333	24	0.226620950938043
chr1	182189652	182191395	1744	*	21.65	40	0.26531691883429
chr1	182309654	182314490	4837	*	21.2691489361702	188	0.34210455615709
chr1	182697375	182702637	5263	*	21.068085106383	282	0.217423480890227
chr1	183384159	183384556	398	*	21.8071428571429	28	0.375617706616362
chr1	183399205	183403612	4408	*	23.5911764705882	136	0.240987774296831
chr1	183439322	183439582	261	*	21.0833333333333	12	0.305343648068007
chr1	183609020	183609792	773	*	23.0933333333333	30	0.368906688821639
chr1	184697990	184699429	1440	*	21.575	24	0.239586221637586
chr1	185180948	185181193	246	*	23.3166666666667	24	0.307899938056006
chr1	186296138	186297203	1066	*	19.4526315789474	38	0.297923428123426
chr1	187626921	187628453	1533	*	20.1863636363636	44	0.368510719428406
chr1	187710870	187712039	1170	*	21.15625	32	0.33741816315116
chr1	188253231	188259260	6030	*	20.2179487179487	156	0.296013831891129
chr1	188417707	188419934	2228	*	21.565	160	0.318719553268805
chr1	188519465	188520199	735	*	22.8	32	0.398197940704569
chr1	188550956	188552915	1960	*	21.5777777777778	36	0.235749469693738
chr1	188597681	188599430	1750	*	22.05	44	0.395489360024538
chr1	188969143	188969910	768	*	23.6122448979592	98	0.415986621380116
chr1	189001406	189002028	623	*	21.42	20	0.276415705969598
chr1	189799271	189799857	587	*	21.3333333333333	12	0.392385476699791
chr1	190055161	190055185	25	*	22.15	8	0.316954145981777
chr1	190516176	190516320	145	*	20.7	8	0.312591608152008
chr1	192283905	192285773	1869	*	20.4592592592593	54	0.204791504023011
chr1	192299631	192300427	797	*	21.6	16	0.270086332563663
chr1	192334868	192338502	3635	*	23.0759259259259	108	0.176115637746475
chr1	193173270	193174152	883	*	21.2583333333333	24	0.350854274473276
chr1	194145827	194147300	1474	*	19.37	20	0.308544673154461
chr1	194307658	194308809	1152	*	22.075	40	0.312645574458674
chr1	194518632	194518664	33	*	25.325	8	0.265034947010655
chr1	194667635	194670615	2981	*	23.1413793103448	116	0.371091895386638
chr1	194856060	194856925	866	*	23.3125	16	0.288148876141066
chr1	195595709	195597717	2009	*	23.6153846153846	52	0.175494530852874
chr1	195932241	195933043	803	*	24.14	20	0.327346451113858
chr1	196013006	196013065	60	*	21.2333333333333	12	0.207754816315154
chr1	196076660	196077193	534	*	20.91	20	0.23407908436646
chr1	196289513	196289592	80	*	21.1	12	0.253665731811685
chr1	196692190	196694705	2516	*	20.7934782608696	92	0.321730328535315
chr1	197195581	197196439	859	*	21.3272727272727	22	0.195859917930543
chr1	197674127	197674496	370	*	21.3875	16	0.433450776790259
chr1	198453981	198456379	2399	*	11.8857142857143	28	0.202869642603922
chr1	198999177	199000553	1377	*	21.1416666666667	48	0.156372158166341
chr1	199235386	199235423	38	*	22.26	10	0.345849583604804
chr1	199320361	199320653	293	*	22.375	8	0.287522344789397
chr1	199418233	199419254	1022	*	19.9555555555556	36	0.37126953273324
chr1	199429926	199430180	255	*	24.45	8	0.20998216186475
chr1	200818894	200822438	3545	*	24.3290322580645	124	0.233377534101186
chr1	200822986	200824180	1195	*	23.12	20	0.368178412371865
chr1	201798921	201798992	72	*	19.925	8	0.304680457016864
chr1	204414549	204416173	1625	*	24.055	40	0.265478309336326
chr1	205855394	205855799	406	*	26.1833333333333	12	0.214635440368062
chr1	205860788	205861830	1043	*	23.83	20	0.286114375056018
chr1	207358450	207366776	8327	*	22.2	178	0.318940762476019
chr1	207920154	207924447	4294	*	23.9519480519481	154	0.354045253956676
chr1	208110491	208112822	2332	*	21.1520833333333	96	0.287767045508316
chr1	208166702	208175275	8574	*	23.2035211267606	284	0.306869196227831
chr1	208247809	208248665	857	*	20.225	48	0.223877742057649
chr1	208867618	208869642	2025	*	19.4361111111111	72	0.300117378608358
chr1	210026477	210027597	1121	*	22.5916666666667	24	0.341720907402178
chr1	210441657	210445386	3730	*	22.7071428571429	112	0.367118023278594
chr1	210970288	210971668	1381	*	23.1807692307692	52	0.192096538604122
chr1	211023035	211025001	1967	*	20.8064516129032	62	0.252744918091762
chr1	211177910	211178269	360	*	21.0625	16	0.403640519409762
chr1	211272459	211274349	1891	*	22.1533333333333	120	0.444765755863225
chr1	212538230	212539286	1057	*	21.2852941176471	68	0.187951408282348
chr1	213221315	213221539	225	*	23.5	16	0.330325004919694
chr1	213521382	213523239	1858	*	22.9384615384615	26	0.281762904630224
chr1	213643969	213644465	497	*	24.725	8	0.260714521510276
chr1	213698957	213700486	1530	*	23.3875	32	0.346867826805098
chr1	214041258	214041395	138	*	23.025	8	0.188686087947626
