index1	chr1	start1	end1	index2	chr2	start2	end2	sim	component_id
5243	chr6	108495985	108496716	6748	chr6	43597462	43597660	0.801269662176931	214
786	chr1	228657381	228659093	6800	chr22	50705948	50706650	0.822041444105643	98
4436	chr12	51566569	51566756	6873	chr7	2053256	2054064	0.873205080756888	1
5865	chr15	72612629	72612853	6873	chr7	2053256	2054064	0.815470053837925	1
4778	chr3	50294603	50297087	6882	chr4	1165751	1166990	0.815470053837925	200
1508	chr1	182026435	182026795	6886	chr14	100259161	100259801	0.815470053837925	114
5717	chr2	238535538	238535910	6987	chr10	131761150	131764419	0.806716444578896	230
6281	chr19	1237242	1238538	7000	chr5	158522427	158522899	0.831818544717977	241
3758	chr11	818752	819128	7061	chr6	32821708	32822013	0.803594204271813	183
6894	chr8	70982039	70984917	7069	chr11	59522542	59523399	0.803461426692706	58
2699	chr19	5799340	5799467	7099	chr1	54303852	54304061	0.873205080756888	157
1867	chr2	121010915	121010993	7145	chr19	28285128	28285395	0.815470053837925	42
782	chr22	37403802	37404888	7294	chr8	146013051	146013728	0.830940107675851	97
630	chr1	1114963	1115083	7355	chr7	151573944	151574048	0.815470053837925	93
5643	chr14	102026812	102027797	7367	chr17	47091339	47092178	0.801781875595689	226
1194	chr8	22852741	22853351	7405	chr17	2202686	2203333	0.857735026918962	109
5772	chr11	2011341	2012332	7413	chr14	96857745	96858436	0.813681616930932	3
4415	chr19	4493642	4494084	7420	chr11	120081143	120082805	0.844403995288631	55
1699	chr2	25474675	25476664	7443	chr10	86001154	86001560	0.806782035878173	124
77	chr11	64405346	64405764	7447	chr10	94179972	94180743	0.809096350205902	69
6624	chr1	31627721	31628259	7467	chr8	82191575	82193449	0.82444922886689	2
1377	chr8	1712007	1713012	7494	chr12	6949114	6949260	0.807866436447969	36
216	chr11	69259247	69259336	7557	chr1	36348629	36348944	0.815470053837925	73
226	chr19	2290843	2291872	7568	chr6	31855706	31856381	0.805966297112852	14
5281	chr11	2907670	2908036	7572	chr10	99078812	99079083	0.827183801088444	56
1360	chr6	159359083	159360705	7582	chr16	30406533	30407213	0.807152241562426	3
2613	chr2	97426485	97426627	7582	chr16	30406533	30407213	0.807866436447969	3
3998	chr7	44924598	44925080	7595	chr17	61553938	61554604	0.83607793450658	5
3439	chr10	60935910	60937501	7619	chr18	43651754	43652232	0.865884994785627	15
5924	chr1	147070943	147072213	7665	chr6	32135231	32135370	0.822375212274994	235
3076	chr2	234369787	234369965	7693	chr14	104204601	104205209	0.83094010767585	23
972	chr19	45004602	45004792	7718	chr11	131780278	131780353	0.831263562291962	1
1288	chr17	79919102	79920672	7718	chr11	131780278	131780353	0.807898622047184	1
5145	chr10	79686437	79686682	7718	chr11	131780278	131780353	0.83504862485918	1
3825	chr1	155179117	155179254	7742	chr2	62423149	62423716	0.83094010767585	184
4536	chr12	117174758	117175859	7748	chr11	1945564	1945918	0.803987108012642	33
3379	chr1	55246213	55248099	7773	chr6	114178495	114178828	0.814193840225919	24
7208	chr12	133135361	133138586	7792	chr13	110958977	110961069	0.811166084162575	1
1751	chr1	24828811	24829351	7819	chr4	106067052	106067367	0.815470053837925	2
4907	chr6	2999911	3000097	7889	chr1	2125049	2125186	0.819480372351558	2
7286	chr2	111878447	111878479	7889	chr1	2125049	2125186	0.805947195320545	2
7881	chr7	2551554	2551996	7933	chr19	54677144	54677232	0.83094010767585	275
5723	chr11	72504617	72504857	7947	chr1	244080114	244081052	0.83094010767585	231
1381	chr12	133066651	133066680	7954	chr11	96122958	96123170	0.8020299829126	37
6234	chr1	63788424	63790202	7977	chr16	56691562	56691744	0.83094010767585	57
5436	chr17	59494040	59494262	8054	chr5	2751041	2754322	0.812882513665509	51
1377	chr8	1712007	1713012	8056	chr6	7140931	7142638	0.829092069110331	36
5652	chr6	32086779	32086857	8101	chr6	40995388	40996213	0.801804944312885	227
3640	chr11	65561705	65562214	8138	chr15	40074781	40075301	0.815470053837925	177
5612	chr17	80038921	80041824	8201	chr3	126422260	126423056	0.807546192577962	225
4728	chr22	46508486	46509534	8208	chr19	47197139	47197328	0.82073712250255	6
7283	chr19	1592671	1592898	8211	chr9	96213518	96214194	0.815470053837925	260
6881	chr17	1552970	1554577	8247	chr11	2016937	2018247	0.817239693546249	255
2172	chr19	35168238	35168397	8248	chr16	88550961	88551489	0.815470053837925	140
3409	chr19	8555061	8555733	8322	chr7	155604503	155604999	0.839682235824373	173
3173	chr16	57279026	57279645	8330	chr4	6271512	6271632	0.900422328778041	3
5772	chr11	2011341	2012332	8330	chr4	6271512	6271632	0.816473264895379	3
6547	chr19	50379799	50380600	8340	chr7	151504844	151505116	0.807866436447969	246
1751	chr1	24828811	24829351	8342	chr3	176915062	176915853	0.823764857002459	2
5114	chr12	9102400	9102994	8348	chr13	95253991	95254007	0.843708718337977	210
1616	chr17	1478463	1479213	8391	chr9	130922488	130922817	0.83094010767585	22
5621	chr22	19709548	19711327	8403	chr10	64576262	64576514	0.820433746773367	3
2364	chr1	59042745	59043873	8407	chr7	6145057	6145309	0.806768751332164	6
889	chr11	64116165	64116279	8505	chr6	33262920	33263120	0.857735026918963	102
7563	chr8	30515920	30515990	8512	chr10	104613767	104613774	0.873205080756888	266
45	chr10	134351197	134351219	8531	chr2	112812621	112812957	0.802347115353784	10
2025	chr2	61293330	61293584	8531	chr2	112812621	112812957	0.8115493556733	10
3328	chr7	100183423	100184161	8531	chr2	112812621	112812957	0.808876676792865	10
7977	chr16	56691562	56691744	8539	chr9	116860650	116861532	0.825438979242638	57
860	chr7	127881269	127881344	8564	chr10	135278130	135279010	0.823962115604801	101
8102	chr11	62693039	62694932	8596	chr21	47743117	47743836	0.823118974400529	13
8254	chr12	133065941	133066471	8682	chr7	100076560	100076964	0.868549566066813	4
7328	chr13	113242512	113242518	8687	chr3	73673893	73674702	0.820271410085442	261
3539	chr7	44084282	44084886	8693	chr4	91048419	91048567	0.825143608546451	176
7889	chr1	2125049	2125186	8779	chr11	65686562	65686680	0.813136725851088	2
6590	chr12	122326483	122326574	8854	chr1	220440947	220441256	0.815470053837925	248
7005	chr17	7165840	7166490	8934	chr2	191044980	191045309	0.806768751332164	1
2884	chr10	46970584	46971495	8970	chr17	73257283	73257779	0.815480786321986	48
136	chr5	149546331	149546946	8998	chr15	93632730	93633278	0.878328310862279	11
1614	chr6	31762685	31762723	9037	chr14	77564380	77565004	0.805681774810422	41
2051	chr7	139208223	139209511	9037	chr14	77564380	77565004	0.815470053837925	41
3651	chr1	17766238	17766476	9069	chr20	61002595	61002866	0.815470053837925	178
6007	chr11	69285772	69286352	9071	chr4	110650914	110651822	0.816009089935091	29
4629	chr8	145616945	145620073	9091	chr19	38885050	38886789	0.801076861014373	198
7145	chr19	28285128	28285395	9106	chr14	99786833	99787363	0.815470053837925	42
2329	chr7	43622641	43623222	9158	chr8	41908569	41909456	0.802267199414942	144
7474	chr12	2944163	2944436	9163	chr7	27204894	27205514	0.81342201413974	265
1149	chr1	1272398	1274420	9211	chr16	31548640	31549141	0.819376376468865	108
1599	chr1	62660188	62660861	9232	chr20	36793614	36793996	0.804807512817128	40
2123	chr6	32146529	32147670	9236	chr1	168194826	168195023	0.833735771383428	138
363	chr14	100068637	100069666	9274	chr17	73585270	73586336	0.852856308030964	30
5366	chr4	779480	781229	9282	chr12	6716081	6716566	0.800740534755226	220
4062	chr3	47844655	47844753	9373	chr19	47524466	47524918	0.83094010767585	20
2840	chr12	50185413	50185603	9426	chr19	53661755	53662439	0.815470053837925	47
6116	chr3	101395202	101396855	9426	chr19	53661755	53662439	0.854927674533448	47
2693	chr11	2465485	2466788	9472	chr21	44846625	44847608	0.810957437429427	11
8726	chr6	132271588	132272342	9472	chr21	44846625	44847608	0.812510925601382	11
2653	chr16	4165257	4166378	9534	chr15	41778674	41779622	0.83094010767585	155
2473	chr16	31580590	31581150	9550	chr9	139221076	139221716	0.815470053837925	150
2895	chr5	3601357	3603280	9552	chr2	96810690	96811060	0.813656295648307	163
3499	chr3	48471218	48471575	9572	chr10	133956875	133957726	0.815470053837925	53
9687	chr17	78194145	78194236	9688	chr2	43864389	43864929	0.815470053837925	64
7858	chr1	11710460	11711141	9700	chr14	105190477	105190863	0.824818754884601	274
7585	chr2	38304720	38304804	9790	chr6	43970084	43970921	0.818758148823995	267
7274	chr8	21882104	21882439	9864	chr6	28129485	28129556	0.873205080756888	259
438	chr17	30469339	30470221	9908	chr12	54440773	54441509	0.828853554638118	83
7691	chr13	113652335	113653020	9955	chr2	27342158	27342798	0.815470053837925	269
7446	chr11	106888787	106889364	10009	chr4	2627039	2627142	0.815470053837925	13
8596	chr21	47743117	47743836	10009	chr4	2627039	2627142	0.857735026918963	13
1887	chr17	45773559	45773680	10117	chr17	7757958	7757994	0.815470053837925	129
2225	chr17	8113714	8113909	10132	chr11	70049116	70049130	0.857735026918962	43
7946	chr6	30181936	30182172	10146	chr10	50817213	50818707	0.853289355023982	4
9105	chr6	25042090	25042955	10184	chr17	39845092	39845544	0.83094010767585	292
4421	chr15	78632184	78632859	10198	chr17	66243667	66244589	0.804068876486396	2
7671	chr21	31655415	31655982	10231	chr4	7941764	7941823	0.815470053837925	60
2552	chr1	26946851	26947729	10273	chr2	191513482	191514435	0.810816258803602	14
8254	chr12	133065941	133066471	10274	chr1	65467997	65468921	0.818992904981011	4
8690	chr17	80709563	80710673	10275	chr2	70995349	70996014	0.807601494644318	62
5719	chr2	220118660	220118770	10283	chr3	47205656	47206301	0.805387077901777	27
3328	chr7	100183423	100184161	10323	chr13	33000534	33002820	0.825928486185756	10
1616	chr17	1478463	1479213	10350	chr1	153650963	153651009	0.815470053837925	22
1910	chr10	26856095	26856454	10361	chr20	39994857	39995652	0.81905932210426	8
2540	chr6	42531572	42531994	10361	chr20	39994857	39995652	0.815101246130725	8
3098	chr1	150946674	150947442	10361	chr20	39994857	39995652	0.806562786199999	8
540	chr12	81101689	81102749	10390	chr12	80328163	80328930	0.823270649712104	17
1852	chr1	110882079	110882112	10469	chr11	65339691	65341661	0.890841465579666	2
7813	chr17	59488240	59488635	10469	chr11	65339691	65341661	0.806976204525241	2
6766	chr12	53472792	53473478	10484	chr7	158649142	158649237	0.872009123064709	254
714	chr6	31696165	31696509	10606	chr19	45975694	45976488	0.823285346394657	96
1307	chr8	144653962	144654887	10611	chr19	2328713	2328991	0.815470053837925	111
4415	chr19	4493642	4494084	10636	chr3	58318434	58318960	0.817645409594563	55
2458	chr11	65414099	65415260	10649	chr7	96633060	96633726	0.83094010767585	149
6624	chr1	31627721	31628259	10658	chr9	117267242	117268172	0.80270076645685	2
4220	chr10	131764887	131767159	10670	chr15	66947171	66947617	0.84087700959927	26
8110	chr18	7116700	7118122	10670	chr15	66947171	66947617	0.826495893381387	26
2074	chr3	31574110	31575102	10677	chr17	17740344	17741631	0.824231200782399	135
4073	chr2	176980837	176981328	10703	chr6	157098650	157099375	0.815470053837925	186
7239	chr14	77965284	77965757	10747	chr6	125622976	125623058	0.815470053837925	258
8516	chr17	3627005	3627709	10763	chr11	1855502	1856268	0.814850312543126	285
2587	chr8	145501817	145502054	10776	chr21	27543351	27543721	0.83094010767585	154
8594	chr11	65359521	65360509	10850	chr7	75957902	75959203	0.811071114947246	287
1386	chr8	145654090	145654635	10853	chr20	44441164	44441519	0.83094010767585	20
4062	chr3	47844655	47844753	10853	chr20	44441164	44441519	0.815470053837925	20
6982	chr8	72917432	72917845	10855	chr6	139309321	139309558	0.857735026918963	257
938	chr11	67811114	67811641	10908	chr3	47891136	47891289	0.815470053837925	34
5740	chr10	44162781	44163270	10955	chr6	121655706	121655784	0.815470053837925	232
4890	chr13	50570677	50571702	11042	chr4	25235765	25236431	0.83094010767585	203
7005	chr17	7165840	7166490	11045	chr10	32345019	32345476	0.840891500263645	1
7208	chr12	133135361	133138586	11045	chr10	32345019	32345476	0.855126212240694	1
10349	chr7	157129430	157130065	11045	chr10	32345019	32345476	0.843295311712011	1
525	chr6	4079572	4079704	11049	chr10	13275430	13276306	0.83094010767585	89
6920	chr19	56108955	56109186	11054	chr19	54484823	54486058	0.815470053837925	256
1616	chr17	1478463	1479213	11061	chr14	106306929	106307623	0.857735026918963	22
8391	chr9	130922488	130922817	11061	chr14	106306929	106307623	0.873205080756888	22
1552	chr5	322735	323320	11102	chr11	1979235	1981302	0.805414196322966	115
3745	chr2	97174026	97174912	11103	chr17	75282776	75284193	0.803785116000551	182
9688	chr2	43864389	43864929	11156	chr2	219081765	219081940	0.83094010767585	64
3371	chr7	143078192	143078242	11161	chr1	110166563	110167590	0.83094010767585	32
8274	chr11	9113179	9114431	11214	chr1	166944856	166945234	0.807434801789018	281
5210	chr1	52832160	52832660	11219	chr6	31936777	31937127	0.83094010767585	212
5096	chr8	145661381	145661886	11244	chr12	56661093	56661265	0.815470053837925	209
9117	chr4	25161471	25162214	11279	chr16	86542422	86542789	0.816009089935091	293
2775	chr17	80674509	80674520	11283	chr7	97910856	97910878	0.834985575869308	1
6019	chr7	33149114	33149316	11283	chr7	97910856	97910878	0.84794674789146	1
7005	chr17	7165840	7166490	11283	chr7	97910856	97910878	0.801037285657008	1
8277	chr6	28584121	28584464	11307	chr11	45114570	45115390	0.815470053837925	282
5670	chr1	40997253	40997551	11334	chr6	97345624	97345728	0.800367637642685	229
3998	chr7	44924598	44925080	11339	chr2	207308244	207308829	0.815470053837925	5
6302	chr2	171571077	171573223	11339	chr2	207308244	207308829	0.869421933304574	5
7717	chr15	25981027	25981322	11390	chr10	1595543	1595633	0.83094010767585	270
8779	chr11	65686562	65686680	11401	chr17	7123282	7124385	0.80385599962027	2
8380	chr14	103373602	103374848	11427	chr1	93811631	93811877	0.828202882283084	283
3062	chr22	49798591	49798750	11456	chr12	22198973	22199391	0.83094010767585	166
7413	chr14	96857745	96858436	11458	chr10	3108651	3110273	0.800104496446909	3
3451	chr2	72369887	72371477	11540	chr15	69591357	69591753	0.83094010767585	52
7815	chr2	158485526	158485762	11544	chr19	14550460	14550999	0.815470053837925	272
11379	chr17	7554163	7554930	11564	chr20	43538539	43538761	0.8426253468184	329
5782	chr16	67875966	67876141	11625	chr14	21944873	21944942	0.816948280034793	234
8679	chr16	770778	771714	11709	chr4	5710016	5710761	0.825255803817893	61
1437	chr1	220864119	220864321	11724	chr19	12991665	12992070	0.842264973081038	38
7316	chr18	47720920	47721741	11724	chr19	12991665	12992070	0.804684237572411	38
10111	chr11	74952165	74953490	11728	chr5	80689796	80690458	0.815470053837925	1
9318	chr12	10306177	10306462	11763	chr19	1796207	1796985	0.873205080756888	295
11401	chr17	7123282	7124385	11779	chr17	78193351	78193874	0.831419487520055	2
3656	chr18	10588980	10589169	11808	chr20	24898631	24899048	0.83094010767585	179
8578	chr11	44332653	44332685	11928	chr5	72731905	72732486	0.815470053837925	286
136	chr5	149546331	149546946	11941	chr8	145727318	145729772	0.822188381190782	11
10132	chr11	70049116	70049130	11946	chr14	74079184	74079767	0.873205080756888	43
9625	chr13	114055881	114056351	12023	chr11	66188203	66188745	0.83094010767585	303
3998	chr7	44924598	44925080	12026	chr19	912839	913277	0.83094010767585	5
4952	chr1	35330875	35331832	12056	chr2	3383351	3384204	0.806322615767883	204
6690	chr4	2420811	2421411	12101	chr1	40782785	40783264	0.816148751289946	251
6019	chr7	33149114	33149316	12152	chr7	99005263	99006340	0.80925982635092	1
9761	chr19	19611999	19612306	12156	chr12	133484026	133484743	0.8	305
2821	chr3	195489708	195490169	12161	chr9	131037543	131038517	0.807345081974341	162
5455	chr10	91173811	91175366	12189	chr3	43146909	43147395	0.827108769189555	223
4421	chr15	78632184	78632859	12223	chr1	36173609	36174005	0.815470053837925	2
1203	chr11	636167	638076	12230	chr19	7895049	7895127	0.813693623234808	6
1717	chr11	27720709	27722060	12231	chr8	1153004	1153402	0.808879405632197	126
11726	chr16	69140892	69141258	12238	chr18	54306001	54306120	0.815470053837925	334
4315	chr22	50174065	50174297	12251	chr2	121101216	121104400	0.803323369736877	191
8717	chr4	52917541	52917567	12257	chr1	10676576	10676834	0.818758148823995	290
436	chr19	45737208	45737880	12294	chr3	185826469	185826924	0.810912407392238	82
9171	chr2	174828875	174829296	12343	chr14	23451327	23452408	0.802538088152939	294
12230	chr19	7895049	7895127	12355	chr8	64081332	64081405	0.850518295948761	6
10878	chr17	53315948	53316308	12360	chr1	248020377	248021091	0.825589014513299	323
10127	chr3	129275285	129275971	12438	chr2	128051630	128051810	0.818609828451677	309
708	chr16	75300023	75302381	12454	chr14	105767391	105767520	0.82349059091643	31
10539	chr7	128577593	128577916	12454	chr14	105767391	105767520	0.823936684463908	31
11841	chr11	57414401	57414626	12467	chr7	27208885	27209790	0.873205080756888	338
9415	chr19	58898400	58899370	12473	chr21	46962202	46962548	0.899437950217107	298
11554	chr2	228336240	228336753	12484	chr4	57975793	57976034	0.83094010767585	332
7446	chr11	106888787	106889364	12530	chr12	105477526	105477934	0.857735026918963	13
7436	chr6	31697721	31697834	12623	chr10	103543172	103543213	0.863149542014195	263
1890	chr4	719011	719614	12626	chr21	47602432	47602702	0.822057522228053	130
2772	chr18	44786886	44787728	12629	chr2	203776860	203776981	0.833794161662828	160
5403	chr1	23279278	23280477	12631	chr19	4066815	4066934	0.846006888218945	6
12230	chr19	7895049	7895127	12631	chr19	4066815	4066934	0.806894525099293	6
11283	chr7	97910856	97910878	12650	chr7	152161695	152162042	0.83094010767585	1
10283	chr3	47205656	47206301	12704	chr12	112279883	112280321	0.838898571646145	27
12366	chr16	2902608	2903108	12704	chr12	112279883	112280321	0.816238269121178	27
9704	chr8	145730562	145731409	12746	chr4	7044978	7044990	0.83094010767585	304
5559	chr5	32174716	32175561	12783	chr5	151785046	151785326	0.815470053837925	224
1818	chr11	72853324	72853526	12814	chr9	5628674	5629645	0.815470053837925	1
11283	chr7	97910856	97910878	12814	chr9	5628674	5629645	0.873205080756888	1
5144	chr19	3557664	3557856	12819	chr19	3907926	3908397	0.864986506487964	9
7467	chr8	82191575	82193449	12890	chr16	3661774	3662230	0.802081257822139	2
2775	chr17	80674509	80674520	12895	chr15	52405019	52405133	0.829548436673176	1
4138	chr8	144328928	144329018	12916	chr15	32321944	32323044	0.824802516897839	7
12153	chr15	25437871	25438403	12932	chr8	30891077	30891249	0.801269662176931	339
3094	chr18	2913135	2913254	12980	chr19	14640333	14640367	0.807202425269095	167
2395	chr11	64055168	64055383	12986	chr4	1794043	1795251	0.812029239205198	146
7971	chr7	113727612	113728506	12992	chr2	3704363	3705178	0.8	277
5828	chr15	65134028	65134317	12996	chr16	75285503	75285726	0.830940107675851	21
4614	chr6	31126864	31126871	13020	chr1	160068607	160068836	0.816749021895766	3
7413	chr14	96857745	96858436	13020	chr1	160068607	160068836	0.814502225522662	3
10894	chr2	220252827	220253109	13020	chr1	160068607	160068836	0.905108798722609	3
4687	chr8	143386385	143386872	13037	chr11	113929188	113930011	0.815470053837925	199
1688	chr21	45402464	45402527	13048	chr12	54424902	54425418	0.845229302055749	123
6696	chr3	45066971	45067713	13083	chr10	134683335	134683865	0.815470053837925	252
2083	chr6	37787052	37788171	13096	chr10	128994030	128995134	0.820989249428638	136
2582	chr11	77185354	77185492	13109	chr1	156427183	156427412	0.82082760847012	45
92	chr1	2979311	2980399	13167	chr7	98610531	98611168	0.818297893054373	70
10390	chr12	80328163	80328930	13211	chr2	175190821	175193470	0.843570901961385	17
5309	chr7	26240901	26241504	13266	chr16	891400	892282	0.811859626727643	216
342	chr19	6739813	6740123	13272	chr12	99139301	99139768	0.815470053837925	79
11622	chr18	11851326	11851485	13306	chr10	123687610	123687691	0.815470053837925	333
2289	chr16	1202468	1203382	13313	chr18	55105880	55108852	0.815470053837925	141
4480	chr7	157306340	157306549	13328	chr19	51321228	51321780	0.815470053837925	194
